num,review,tag
141,블리자드에서 처음 접했습니다 포세이큰 까지 사고 즐겼죠,1
142,정말 재밌는 스토리 게임이다 생각이 들었어요,1
143,가울 울드렌 케이드 사기라 슬론 애셔미르 아나브레드 거미 그외 많은 NPC들과 적들... 추억으로 남겨야 갰네요,0
144,그리고 전 이제 무료게임을 돈주고산 흑우가 되었습니다.,0
145,이 게임 사면 흑우임,1
146,즐거웠습니다.,0
147,이거 왜함,0
148,이게 재밌냐 진지하게 묻고싶다,0
149,노멀은 우리 할아버지도 한손으로 깨는수준이고 하드모드는물론이고 헬모드도 발로 해도 깨겠음 내가 겜 잘하는 사람이 아닌데 난이도 조절좀... ,1
150,향긋한 똥겜,0
151,우리 형 시키고싶은게임 ,0
152,눈 떠봤더니 수호자가 되었고 다시 눈을 깜빡이니 1628시간 이더라 어우 빛손실 난다 데가 하러감,1
153,이제 막 시작하는데.. 아직도 시스템을 잘 모르겠네용,1
154,서버 증설 안하냐고 엄마없는 씨발년들아 병신씨발,0
155,서버 쓰레기,0
156,총든 RPG중엔 가장 재밌긴한데,1
157,총기 밸런스가...,0
158,이 게임은 DLC도 망하고 DLC없인 노랑색 등급 힘들게 얻을 수 밖에 없는 게임,0
159,유저를 돈뽑는 ATM기 인줄아는 번지가 병신같이 운영하는 게임,0
160,세상에 돈주고산 DLC를 회사사정으로 삭제시켜버리는 정신나간운영,0
161,아직도 하고있다면 본인이 흑우인지 아닌지 진지하고 되돌아보시는걸 추천,0
162,이 ㅈ같은 퍽 망겜 게임,0
163,첨에 찍먹만 할려했는데요 네 아니었어요 어느순간 300시간이 찍혀있더라구요 그만큼 재미있지만 서버가 살짝 아쉽울 따름이다,1
164,갓겜 이었으나.. 창렬적이고 별거없는 Dlc 통해 매니아층만하는 파밍겜이 되어가버리는듯하다.,0
165,새도우킵하고 경악을 금치 못했다.,0
166,정 할거면 할인하면 사세요.,0
167,어제 막 시작했는데 재밌음.,1
168,격납고에 있는 케이드라는 엔피씨가 마음에 들더라.,1
169,아..하는 행동거지는 밉상인데 자꾸생각나는 그런 애야......,1
170,근대 내돈 내고 산 게임 왜 니들맘데로 삭제하냐.,1
171,어디 가서 뭘 하라 그래서 가면 뭔 공개이벤트만 자꾸 나오고 찾는건 없음 어쩌라는거야,0
172,씨발진짜욕만나옴,0
173,똥겜 안함.,0
174,업데이트 하라면서 게임 실행이 안됨.,0
175,사이트 들어가서 에러코드 확인함.,0
176,조치따라해도 안됨.,0
177,문의함.,0
178,문의해도 딴소리만하고 해결이 안됨.,0
179,그걸 몇번 반복함.,0
180,해결이 안됨.,0
181,이렇게까지 하고 시간들이면서 해야하는 게임인가 회의감 듬.,0
182,삭-제,0
183,불친절하지만.. 여럿이서 해도 재밌고 혼자해도 나름 재밌다.. 하다보면 왜 하고있는지 모르지만 안하면 섭섭한 느낌의 게임..,1
184,하지마세요,0
185,내 여름을 불태웠고 한 학기를 불태워버린 게임,1
186,무료긴 한데 유료 컨텐츠가 많음 근데 일단 사고 보면 재밌음,1
187,장비 파밍하는 맛이나 애들 잡는 맛이 좋음.,1
188,그래픽 자체가 좋은 건 아니지만 맵 디자인 및 연출이 수려함.,1
189,우와!,0
190,하지만 매 시즌마다 비싼 돈을 주고 구매를 해줘야 할 수 있는 컨텐츠가 늘어남.,1
191,무료로도 할 수 있긴 하지만.. 즐길 수 있는 부분이 매우 한정적임. 나 같은 라이트 유저에게는 큰 부담이 느껴질만한 가격대.,0
192,퀄에 비해 비쌈,0
193,난이도가 있는 상위 컨텐츠는 같이 하는 지인이 있어야 함.,0
194,고이고 고여버린 내 친구는 혼자서도 간단하게 깨지만,0
195,시작한지 얼마 안된 뉴비는 호기심에 대책없이 들어갔다가 죽지도 않는 몹들한테 대가리 깨짐.,1
196,한숨만 나오는 게임,0
197,그래도.. 재미는 있으니까 가볍게 추천드립니다.,1
198,가볍게 하기 좋아요,1
199,번 돈을 전부 다 수리비에 꼴아박는데 정상인가요??,1
200,힐링게임 간혹 졸음운전에 무서움을 보여줌...,1
201,난 이 게임에 진심이다.,1
202,게임 결제하자마자 플레이 해보지도 않고 휠도 샀다.,1
203,음악 들으면서 밤에 고속도로 운전하는건 진짜 힐링이다.,1
204,근데 비오는날 길 개미끄러워서 억까로 사고나면 바로 빡종함.,0
205,돈아까워서 억지로함,0
206,멀티로 하면 더 재밌다.,1
207,여러 각국의 또라이를 볼 수 있다.,0
208,멀티에서 억까 사고도 많이 나는데 나한테만 안나면 재밌음,1
209,그래서 고의트롤러 때문에 블랙박스처럼 녹화프로그램 깔았음.,1
210,근데 신고는 커녕 그냥 재밌는 클립 뽑기로 쓰는중,1
211,운전 졸잼인데.. 재밌는 있는데,1
212,플탐이 안늘어나네...,0
213,키기 쉽지 않아~,0
214,근본 갓겜,1
215,이게 근본이지,1
216,요약:?오래하면 좀 질리지만 멀티플레이어가 살린다. 힐링게임이라 할만하다. 시뮬레이터 덕후가 사면 좋은게임.,1
217,솔직히 한국 라디오 패치가 살렸다. 새벽에 고속도로 달리면서 들을때 그 분위기는 해본 사람만 안다.,1
218,말이 필요한지? 닥치고 추천합니다.,1
219,일단 시간 떄우기 좋고 핸드폰 보면서 운전하면 개X되는걸 알려주는것 같네여,1
220,이것이야 말로 인생겜..,1
221,무조건 배경음악 끄고 뽕짝틀어야함,1
222,멀티 플레이 정식 추가좀.,0
223,친구랑 하면 재밌다 친구가 글라시오 행성에 날 버리고 가버렸다 친구랑 할때는 예비로 셔틀을 만들어 놓는것을 추천한다.,1
224,오폰 베타 때 부터 시작했던 유저입니다.,1
225,아직도 같이 할 사람이 없습니다.,0
226,예전에 사놓고 30시간 플레이하다 현타와서 안하던게임,0
227,오랜만에 스팀목록 뒤지다 보이길래 플레이하다보니 지난 2주간 플레이타임 70시간,1
228,이과겜같이 생겼는데 이과적인 요소는 거의없고 문과적인 감성이 터지는 게임. 다양한 광물로 진보된 미래기술을 이용해보세요!,1
229,재밌는데 같이 할 사람이 없어,1
230,친구 있으면 정말 말도안되게 재밌음,1
231,개재밌다진짜,1
232,물론 갓겜이라 혼자해도 ㅈㄴ재밌음,1
233,ㄹㅇ개재밌다,1
234,한줄요약 : 개적화 그런데 재밌어!! 장난해?,1
235,최적화 잘된듯,1
236,패치가 살렸다,1
237,서버 개쓰레기임,0
238,서버를 도대체 언제 고치는거냐?,0
239,퇴근하고 이거 하는 맛에 산다,1
240,에휴 이걸 하는 내 시간이 아깝다,0
241,노잼,0
242,재미없어,0
243,재미없음,0
244,씹 노잼임,0
245,개씹똥망겜,0
246,이걸 하는 내 인생이 레전드,1
247,그냥 좀비 아포칼립스게임중 최고인듯하네요,1
248,병신스레기 A20,0
249,병신같은 게임,0
250,쓰레기다 ,0
251,한줄요약: 하지마라,0
252,한줄요약: 개갓겜,1
253,너무 재밌다 꼭해요 ^^,1
254,좀비가 나오는 오픈월드 생존게임 중에서는 데이즈 뒤를 잇는다고 볼 수 있다.,1
255,근데 나온지 8년이 지났는데 언제까지 알파버전이야..,0
256,버그가 난무하지만 모두와 함게하기(놀리기) 좋은게임,1
257,욕하면서도 하는 게임,1
258,파밍하는맛이 있음,1
259,건축하는맛이 있음,1
260,사냥하는맛이 있음,1
261,같이할친구가 없음,0
262,게임은 재밌어요 근데 할인 이틀전에 사서 2만원 더주고 사서 기분이 안재밌어요,1
263,기분 나쁜 요소가 많다,0
264,잠깐 켰다 껐는데 현실시간이 녹아있다,1
265,블러드문때는 겨드랑이에 땀나더라,1
266,그나저나 나도 같이할 친구좀 주라..............응?,0
267,잠깐해봤는데 할만하네요,1
268,ㅄ같음,0
269,ㅄ같은데 개재밌다,1
270,완벽한 게임이 있다면... 이 게임은 아닙니다.,0
271,개적화 버그겜,0
272,최적화가 안됨,0
273,개적화를 도대체 언제하는 거임?,0
274,씨발개쓰레기게임,0
275,씹스레기게임,0
276,우리 가족의 원수에게 추천합니다,0
277,비추,0
278,추천합니다,1
279,와 개재밌어요,1
280,존나 노잼,0
281,씨발 진짜 개재밌음 ,1
282,시발 빡치게 재밌다,1
283,개씨발노잼,0
284,씹새들아 이걸 게임이라고 만드냐,0
285,정발이 안됨,0
286,자기 들끼리 딩가딩가 할려고 한패만든 유저가 있다는것을 제외하면 갓겜 ㅇvㅇ!!!,1
287,초반에 더럽게 어렵고 많이 죽지만 후반에 가면 더럽게 어렵고 많이 죽는다.,0
288,무슨 소리냐고? 더럽게 어렵고 많이 죽는다,0
289,처음 그래픽을 보면 그 첨담함에 한번 놀라지만 게임을하다보면 좋은 게임성에 두번 놀랍니다,1
290,나중에는 재밌어질지 모르겠지만 지금 생각해보면 괜히샀다,0
291,발적화 븅신겜 친구랑 안할거면 구매 비추,0
292,발적화 레전드,0
293,생각만해도 개짜증난다,0
294,애증의 게임 ,1
295,재미는 있다,1
296,패치가 아쉽지만 재밌다,1
297,아직도 얼리억세스,0
298,갖다버릴 게임,0
299,버그가 넘쳐난다 근데 할만함,0
300,솔직히 뭐가 재밌는지 모르겠다,0
